"","Speaker","Listener","Count","Dialogues","dialouge_lengths"
"1","HARRY","HERMIONE",30,"What did you put on me?|How long will it last?|It  all right, Hermione.you are safe.we are all safe.|She was terrified when she thought we had been in there. She kept asking you what else we had taken. I had bet anything there  a Horcrux there. If we find it, we can kill it. And if we kill it,we are one step closer to killing him.|I reckon you should take this then.|If I can hold it, you can.|No. I just know. When one  near.|Well done. Hey. You look like  you.|Give me the sword! The real one.|Now!|He knows.|You-Know-Who.  He knows we broke into Gringotts.  He knows what we took.  He knowswe are hunting Horcruxes. |I saw him.|I Can not always help it, Hermione! Maybe I can.  I Do not know. |I saw the castle.  And Rowena  Ravenclaw.  I think it must have  something to do with her.  We have  to go there, now.|Honestly, Hermione, when have any of our plans actually worked?  We plan, we get there and all hell breaks loose. |Okay.  But take this.  That way you can find me when you get back. |Ravenclaw Common Room. Go to start somewhere. |Its is gone! We will never--|Well done. Let is find Ron and get out of here. |Split up!|No, it will just follow us!|Here! Take one!|Wait! What about Malfoy and Blaise!|No. He will keep her close. |I know whhere he is. |There is a reason I can hear thhem--the Horcruxes. |I think I have know for awhhile. I think you have know too. |Kill the snake. Kill the snake and then it is just him. Then it will be over. |Because it answers to another.
When he killed Snape, he thought
the wand would become his. But
the thing is  it never belonged
to Snape.
It was Draco who disarmed
Dumbledore that night on the
Astronomy Tower. From that moment
on, the wand answered to him.
Until the other night 
  when I disarmed Draco.",1762
"2","HERMIONE","HARRY",26,"A Stinging Jinx.|Not long.|Harry, are you thinking there  a Horcrux in Bellatrix  vault?|Can not I use the other?|It is, Harry. Did Dumbledore ever say anything to you, something that might explain why --|How are we going to reach it?|Harry! Behind you!|In here! |It does not realize it  free! |Leviosa!  Aviatus!  Ex Cappa!|How is it you |You let him in!  Harry, you Can not |What? You saw it. |Tonight?  But we have to plan.  We have to figure out what |No, you will give us away. |Harry!  I can see you!  In here! |Where are you going? |Did you see where it went? The diadem!|Do we climb!|C amon! This way!|Someplace safe. |Where is everyone?|Where have you been?|what is it, Harry? What is it u=you know?|I will go with you. I will--|Why did not it work for him? The
Elder wand.",782
"3","BELLATRIX","SCABIOR",9,"Show me.|Where would you find them?|Lovely scarf, Scabior. Though I am not sure it  your color.|You Do not say.|Fancy her, do you, Scabior? Can not say I blame you. MaybeWe will work out a little reward for you, hm? That is, assuming all is as it appears. Ah, Draco. Come here, darling.|Of course not.|What is wrong with his face, Scabior?|Or ran into a Stinging Jinx.|Go. GO!",376
"4","BELLATRIX","NARCISSA",4,"Get Draco.|Narcissa. Tend to your husband.|For God  sake, Cissy, you have got a wand! Use it!|The boy. Is he dead?",114
"5","LUCIUS","BELLATRIX",1,"Why Draco?",10
"6","BELLATRIX","LUCIUS",1,"Just sit back and watch, Lucius. Hm? Pour yourself another glass of wine.",73
"7","SCABIOR","BELLATRIX",5,"In the North Forest.|It  not mine.|He came to us that way. I reckon he picked it up in the forest.|Are you mad!|How dare you! Release me, woman!",144
"8","BELLATRIX","DRACO",5,"My friends here saythey have got Harry Potter. Seeing as he  an old school chum of yours, I thought you could confirm the fact for us.|Well ?|Do not be shy, sweetheart. Get up nice and close.|Pick them up, Draco. Now! Well, well, look what we have here. Harry Potter. All bright, shiny and new again. Just in time for the Dark Lord.|Call him, Draco.",349
"9","DRACO","BELLATRIX",2,"I Can not  I Can not be sure.|What  wrong with his face?",56
"10","LUCIUS","DRACO",1,"Look close, Draco. Ifwe are the ones who hand Potter over to the Dark Lord, everything will be forgiven. Do you understand --",125
"11","SCABIOR","LUCIUS",1,"Now, we will not be forgetting who actually caught him, I hope, Mr. Malfoy?",75
"12","BELLATRIX","HERMIONE",6,"Was it you, dearie? Give me her wand.We will see what the last spell was.|What is that?|Where did you get that!|This sword is meant to be in my vault at Gringotts. How did you get it?|Liar. What else did you take?|I am going to ask you once again: what else did you and your friends take from my vault!",302
"13","SNATCHER","BELLATRIX",1,"It was in her bag when we searched her. Reckon it  mine now.",60
"14","BELLATRIX","WORMTAIL",1,"Wormtail. Put these two in the cellar. I want to have a little conversation with this one. Girl to girl.",104
"15","RON","HARRY",35,"Harry! What are we going to do? We Can not just leave Hermione alone with her!|We have to do something, Harry!|Works for me.|Trust me.|Sss.|And if we find one? How are we supposed to destroy it if We havegiven Griphook the sword?|How will we know what it is when we get in there? After all, a Horcrux can be anything.|That  a bit scary.|Always good value. I will miss her.|What do you think?|You want to tell me what that is?|You mean he could see you?|Go on.|Bloody hell  that  a sight.|Harry, what do we do? Harry ?|What  that? Up ahead.|Is it here, Harry? Can you feel anything?|Keep going!|Never mind!  What did you see? |What happens when he finds out four are gone? |What?|Maybe it  because of the Horcruxes.  Maybe he  growing weaker.  Maybe he  dying. |Harry, Hermione and I have been thinking.  It does not really matter if we find the Horcrux.|RUN! Goyle is set the bloody place on fire!|He is joking, right?|Brilliant|Where will he take her?|Look inside him, Harry. |Find out where hhe is. If we find him, we find the snake. Then we are one step closer to ending thhis. |He is gone. The snake too. |We thought you would gone to the forest, we thought you might be --|Are you mad! No!|Rubbish! You ca not just give yourself up to him--|But that means |What do you reckon we should do
with it?",1302
"16","LUNA","HARRY",24,"Ron? Harry ?|You look strange, Harry. Mr. Ollivander, look who  here. It  Harry Potter.|You are bleeding, Harry.|That  a curious thing to hide in your sock.|You were hiding it, were not you?|Of course.|We should close his eyes. Do not you think?|There. Now he could be sleeping.|Harry. It  all right. That it hurts. That  what reminds us how lucky we are to be alive.|The sky has lost a star.|My father used to say that when a child died.|Funny how Mr. Dobby knew exactly where to find us.|I know you understand why my father did what he did, Harry. That  why we Do not need to talk about it.|Neither am I.|Well, there  Rowena Ravenclaw   lost diadem. |Harry!  Wait!  I need to talk to you! |But you will not find anything whereyou are going. you are wasting your time. |Harry -- |HARRYPOTTER!  YOU LISTEN TO ME RIGHT NOW|Do not you remember what Cho said about Rowena Ravenclaw  diadem:  There  not a person alive who  seen it. |It  obvious, is not it?  We have to talk to someone who  dead.|He is very impressive, is not he. |Ifyou are to find her, you will find her down there. |No.  I think it best if you two talk alone.  She  very shy. ",1142
"17","HARRY","LUNA",6,"Luna ?|You will see to Mr. Ollivander?|I want to bury him properly. Without magic.|Yeah. Funny. Listen, Luna, about your father, I Do not want you to think I --|Hogwarts?|It  not the place you left, you know. It  not the same.",226
"18","HERMIONE","BELLATRIX",2,"I Do not know whatyou are talking about.|I told you. I Do not know whatyou are talking --",89
"19","HARRY","OLLIVANDER",12,"Hello, sir.|Mr. Ollivander, I need to ask you a few questions.|Can you identify these, sir?|And this?|Was? Is not it still?|You talk about wands likethey have got feelings. Can think.|What do you know about the Deathly Hallows, sir?|But you, sir? Do you believe they exist?|You are lying. You know one exists and you told him about it. You told him about the Elder Wand and where to go looking for it.|He has found it, sir.|That  all, sir.We will leave you to get some rest now.|Then I guess I will just have to kill him before he finds me, sir.",545
"20","OLLIVANDER","RON",1,"There  no way out. We havetried everything.",43
"21","HARRY","MIRROR",1,"Help us.",8
"22","RON","WORMTAIL",1,"Let her go! Let her go!",23
"23","WORMTAIL","RON",1,"Shut it! You. Goblin. Come with me.",35
"24","HARRY","DOBBY",5,"Dobby. What are you doing here?|Do you mean to say you can Apparate in and out of here? And take us with you?|Right. Dobby, I want you to take Luna and Mr. Ollivander to --|Dobby  no |It  okay  Here  Just hold on, Dobby  I will fix you -- Hermione -- your bag -- you must have something -- Essence of Dittany -- something  Hermione! Help me!",341
"25","DOBBY","HARRY",5,"Dobby has come to rescue Harry Potter, of course.|Of course. I am an elf.|Meet me at the top of the stairs in ten seconds.|Who gets his wand?|Such a beautiful night  to be with friends. Dobby is happy to be with his friend  Harry Potter ",237
"26","RON","DOBBY",1,"Shell Cottage on the outskirts of Tinworth.",43
"27","LUNA","DOBBY",1,"Wheneveryou are ready, sir.",27
"28","DOBBY","LUNA",1,"Like her very much.",19
"29","BELLATRIX","GRIPHOOK",4,"Well?|Perhaps it just walked out on its own then.|Liar! You Can not deceive me!|Consider yourself lucky, Goblin. The same will not be said for this one.",152
"30","GRIPHOOK","BELLATRIX",2,"I left Gringotts employ many weeks ago, but when I was last in your vault, the sword was there.|There is no place safer than Gringotts, Madam LeStrange.",152
"31","RON","BELLATRIX",3,"Like hell!|Expelliarmus!|All right!",35
"32","HARRY","LUCIUS",2,"Stupefy!|Stupefy!",17
"33","BELLATRIX","HARRY",3,"Stop or she dies!|Drop your wands.|You dirty little monkey! You could have killed me!",85
"34","BELLATRIX","RON",1,"I said drop them!",17
"35","DOBBY","BELLATRIX",2,"Dobby meant only to maim or seriously injure, not kill.|Dobby has no master! Dobby is a free elf, and Dobby has come to save Harry Potter and his friends!",154
"36","BELLATRIX","DOBBY",1,"How dare you take a witch  wand. How dare you defy your masters.",64
"37","HARRY","BELLATRIX",1,"Give the Dark Lord our regards.",31
"38","BILL","RON",1,"Fleur  seeing to Ollivander. Anyone else need tending --",56
"39","LUNA","BILL",2,"It  beautiful here.|Muggles think these keep evil away. But they are wrong ",75
"40","BILL","LUNA",1,"It was our Aunt . We used to come here as kids. The Order uses it now as a safe house -- what  left of us, at least.",116
"41","HARRY","BILL",3,"I need to talk to the goblin.|In the morning.|He will be leaving too.",69
"42","HARRY","GRIPHOOK",20,"How are you?|You probably Do not remember --|Yes.|Why did you leave Gringotts?|I need to get inside Gringotts, into one of the vaults.|Alone, yes. With you, no.|It  complicated. Why did Bellatrix Lestrange think it should be in her vault at Gringotts?|The sword presented itself to us in a moment of need. We did not steal it.|And she never suspected?|And in Madam Lestrange  vault as well?|I have gold. Lots of it.|Then what?|All right.|You can give that to Hermione to hold, all right, Griphook?|How long before they come after us?|What is that, Griphook?|Griphook! What is that!|That  it. Up there.|We have a deal, Griphook. |Griphook!  Griphook!",649
"43","GRIPHOOK","HARRY",20,"Alive.|that I showed you to your vault the first time you visited Gringotts? Even amongst goblins, you are famous, Harry Potter.|You buried the elf. I saw you.|And brought me here.|You are a very unusual wizard.|Soon the Death Eaters will control it. That was unacceptable to me.|It is impossible.|How did you come by this sword?|It  complicated.|There is a sword in Madam Lestrange  vault identical to this one, but it is a fake. It was placed there this past summer.|The replica is very convincing. Only a goblin would recognize that this is the true Sword of Gryffindor.|Perhaps.|I have no interest in gold.|That is my price.|I have your word, Harry Potter, that you will give me the Sword of Gryffindor if I help you?|Time will tell.|The Thief  Downfall. Washes away all enchantments. Can be deadly.|We will be crushed! Hurry!|I said I had get you in.  I never said anything about getting you out. |Thieves!  Help!  Thieves! ",929
"44","RON","GRIPHOOK",6,"Thenyou are on our side.|Who put it there? The fake.|Hey. Easy.|What do you mean?|You Do not say. Just out of interest  is there
any other way out of here?|Foul little git.  Least We havegot Bogrod",197
"45","GRIPHOOK","RON",8,"This is a wizard  war. I take no side.|It was not my place to ask, nor did I desire to. There are more than a few curious things in the vaults at Gringotts.|She gives us away and we might as well use that sword to slit our own throats. Understand?|They know!|They know she  an imposter!they have been warned!|I should have known --|No.|Well done.",346
"46","HARRY","RON",26,"I am still working on that part.|I will know. I Can not explain. It  like they sing to me.|Would not know you if I did not know you.|Sirius gave it to me. He had a matching piece. He said if I ever needed him, all I had to do was look into it.|Something like that. I Do not know. He died before I ever got to use it. The thing is |You will think I am mental, but more than once, when I have looked into it -- I think I have seen Dumbledore.|C amon. Let  do it.|Come on! |We are dropping!|He  angry.  But he  scared too.  He  going to make sure the other Horcruxes are safe. |I reckon he will do anything to stop us from finding the rest.  There  more:  one of them  at Hogwarts. |We will go to Hogsmeade.  To Honeydukes.  Take the secret passage in the cellar.|There  something wrong with him.  In the past, I could always follow his thoughts.  Now everything feels disconnected. |No.  It  more like he  wounded.  If anything, he feels more dangerous.|What are you saying? |Here! Take one!|Wait! What about Malfoy and Blaise!|Ron, you once asked me if I THOUGHT HHE FELT IT -- vOLDEMORT -- WHEN WE DESTORY A hhorcrux, when we destory a piece of his soul. |He does. |It is the snake. Shhe is the last one. The last Horcrux. |No. He will keep her close. |I know whhere he is. |I am going there now. |It is meant to be. |It answers to me.|Well, it was not boring, was it?",1368
"47","FLEUR","HARRY",1,"He  too weak.",13
"48","OLLIVANDER","HARRY",10,"Forgive me if I Do not get up.|Anything, my boy, anything.|Walnut and dragon heartstring. Twelve and three quarter inches. Unyielding. This belongs to Bellatrix Lestrange.|Hawthorn. Unicorn hair. Ten inches. Reasonably pliant. This was the wand of Draco Malfoy.|Perhaps not -- if you won it from him. I sense its allegiance has changed.|The wand chooses the wizard, Mr. Potter. That much has always been clear to those of us who have studied wandlore.|There are rumored to be three: The Elder Wand, the Resurrection Stone and the Invisibility Cloak. It is said that to possess them all is to make oneself the Master of Death. But few truly believe such objects exist --|I see no reason to put stock in an old wives tale --|He tortured me! Besides, I conveyed only rumors. There  no guarantee he will find it --|He  after you, Mr. Potter. If it  true, what you say, that he has the Elder Wand, I am afraid you really Do not stand a chance.",938
"49","RON","HERMIONE",39,"You are sure it  hers?|You heard Ollivander. It  Harry  now.|Hideous.|Could not do anything about that bit in the back that  always flipping up, could you? Dead annoying --|Never mind. I am good. That is you in there, is not it?|No. It  not possible |Bloody hell. That  a Welsh Green.|It  been trained to expect pain when it hears the noise.|Blimey |The cup!|That  unfortunate.|You are asking us? you are the brilliant one. |That  your idea? |That was brilliant!  BRILLIANT!|I say we jump!| Afraid he  right.  One problem:  Snape  Headmaster now.  We Can not just walk in the front door. |What  he mean by that? |Did you get a look at him!  For a second I thought it was -|Who  that with her?  Bloody hell  |Six months she has not seen me and it  like I am Frankie First Year.  I mean, I am only her brother. |So you were thinking |You destroyed Tom Riddle  Diary with a Basilisk fang, right?  Well, we know where we might find one, Do not we? |Take me inside. Harry talks in his sleep.  Have not you noticed? |I have never gotten this far before. |Me too. |What did you expect it to be like? |You do it.|Yes, you can.|Bloody hell. We will never find him on this.|What?|Brilliant|He must have gone into the room of Requirement. It does not shhow on the map, remember? You said so last year.|let is go.|Serves him right.|You are bloody well welcome! Prat. |Hermione!|I need to tell you something!|Not exactly leaving the place
better than we found it, are we?|I am just saying. That  the Elder
Wand! It  the most powerful
bloody wand in the world! With
that, we could, we could --",1579
"50","HERMIONE","RON",35,"Positive.|But I hate that thing -- that  the wand that killed Sirius! How can I hold it and not feel |Well, how do I look?|Oh dear, I missed a spot, did not I? Hold still |He  right. I was being stupid.|It looks like it  been down here forever.|That  barbaric. I |Look.|No wonder Bellatrix thought it was real.|Ron, your foot!|We Can not just stand here!  Who  got an idea?|I have got something.  But it  mad. |Relashio!|When?|I know. |Did save our lives twice.  Kept an eye on us in that mirror.  That does not seem like someone who  given up, does it? |She  coming back!  And she  got someone with her!|Unless we can destroy it. |You were thinking.  It  Ron  idea.  And it  brilliant. |No.  Of course not.|I am scared. |I did not expect it to be like this. |Not this. |There he is.|He vanished. Just now. I saw it.|That is right. I did.|Brilliant |C amon! This way!|Someplace safe. |Where is everyone?|Yes!|I Do not want you to say anything
you would not say if we were not
about to be killed by a giant
snake! It will just ruin it!|What  the matter with her?|Can not make an omelette without
breaking a few eggs.
Something my mum used to say.|We?",1149
"51","FLEUR","HERMIONE",1,"This is the closest I could find to what you described, Hermione.",65
"52","HERMIONE","FLEUR",1,"It  perfect. Thank you, Fleur.",30
"53","BILL","HARRY",3,"You are leaving, are not you.|And Griphook?|Listen, I Do not know whatyou are up to, but I know goblins. If you have struck any kind of bargain with Griphook, you must be exceptionally careful to live up to it. If you Do not  he will not be forgiving.",251
"54","WARLOCK","BELLATRIX",1,"Madam Lestrange.",16
"55","BELLATRIX","WARLOCK",1,"Good morning.",13
"56","GRIPHOOK","HERMIONE",4,"Good morning? Good morning?you are Bellatrix Lestrange, not some dewy-eyed schoolgirl!|Go on.|We will only have a few seconds. In other words  they will be no doovers. Understood?|They have added Gemino and Flagrante Curses! Everything you touch will burn and multiply!",269
"57","GOBLIN","BELLATRIX",4,"Identification.|Madam Lestrange! Dear me! How may I help you today?|I see. Very well. Excuse me, will not you?|Next.",116
"58","BELLATRIX","GOBLIN",4,"I hardly think that will be necessary.|I wish to enter my vault.|I Do not like to be kept waiting.|He  with me. As difficult as that may be to
imagine.",151
"59","BOGROD","BELLATRIX",5,"Madam Lestrange. Would you mind presenting your wand?|It  the bank  policy. I am sure you understand, given the current climate --|I am afraid I must insist.|Very well, Madam Lestrange. If you will follow me.|Madam, if you will, I will escort you myself.",254
"60","BELLATRIX","BOGROD",2,"And why should I do that?|No, I most certainly do not understand --",67
"61","HARRY","BOGROD",1,"Imperio.",8
"62","GOBLIN","BOGROD",2,"But  Bogrod, there have been special instructions regarding the Lestrange vault.|Yes, sir, but our instructions are very specific --",132
"63","BOGROD","GOBLIN",2,"I am fully aware of that. I am also aware the Lestranges are one of our oldest and most respected families.|Let me be specific with you, Ricbert. I have run this bank for forty-five years, long before anyone had even heard of a Death Eater. The day may come that they feel they can run this place better than me, but that day has not yet arrived. Am I understood!",363
"64","BOGROD","GUARD",1,"Teffington, see to that door, will you.",39
"65","BOGROD","GRIPHOOK",3,"What the devil are you all doing down here!|Is this your doing, Griphook? You have no rights here anymore. When you gave up your keys, you --|Hm? Oh. Yes. Of course.",165
"66","GRIPHOOK","BOGROD",2,"We need him!|Ready, Bogrod?",27
"67","RON","BOGROD",1,"Imperio!",8
"68","HERMIONE","GRIPHOOK",1,"It  hot!",8
"69","RON","RON",2,"Bloody hell.|Can not believe I just said that.",46
"70","VOLDEMORT","NAGINI",7,"The boy has discovered our secret, Nagini.  We must find out just how  much he knows.  We must return to  our hiding places and see if the others are safe. |And you, my friend, must stay close  |Nagini! Come!|Behold, Nagini. Our work is done.|Nagini! With me!|Now, my sweet. Now.|Nagini!",287
"71","DEATH EATER #1","DEATH EATER #2",2,"There!  Right there! |I have got them!  Down here!!",51
"72","HERMIONE ","HARRY",1,"They were ready for us.",23
"73","DEATH EATER #1","HARRY",2,"We knowyou are here, Potter.  There  no getting away. |Perhaps you need some convincing",87
"74","HARRY","DEATH EATER #1",1,"Expecto Patronum! ",18
"75","DEATH EATER #2","DEATH EATER #1",1,"It  him!  He  down there! ",26
"76","ABERFORTH","HARRY",17,"In here, Potter.|You bloody fools!  What were you thinking coming here?  Do you have any idea how dangerous it is -- |Where have you left him?|Sorry to hear it.  I liked that  elf|Mundungus Fletcher, About a year ago.|Sirius.  Albus told me.  He also told me that you had likely be hacked off if you ever found out I had it.  But ask yourself where you had be if I did not. |Right then.  Reckonyou are hungry.  Let  get you fed, then think of the best way to get you out of here.|Did he now?  Nice job?  Easy? |It  not a job my brother  given you, it  a suicide mission.  Do yourself a favor boy.  Go home.  Live a little longer. |What makes you think you can trust him!  What makes you think you can believe anything my brother told you!  In all the time you knew him, did he ever mention my name?  Did he ever mention hers?|Keep secrets? You tell me.|Did you now?  And why is that? |That  a boy  answer.  A boy who goes chasing Horcruxes on the word of a man who will not even tell him where to start. you are lying.  Not just to me, which does not matter, but to yourself as well. That  what a fool does.|You Do not strike me as a fool, Mr. Potter.  So I will ask you again.  There must be a reason.  Why do you trust anything my brother ever said to you?  Why? |You know what to do |You will see soon enough. |My brother sacrificed many things, Mr. Potter, in his journey to find power, including her.  She was devoted to him -- he gave her everything, but time. ",1467
"77","HARRY","ABERFORTH",16,"You are Aberforth. |Dumbledore  brother.  It  you I have been seeing -- here.  It  you who sent Dobby. |He is dead.|How had you come by it? |Dung had no right selling you that.  It belonged to -|We need to get into Hogwarts.  Dumbledore gave us a job to do|We havebeen hunting Horcruxes.  We think the last one  in the school.  ButWe will need your help getting in. |If we can find it and kill it, then we kill him, and then we can end this war once and for all.  We need to get into Hogwarts tonight|Dumbledore trusted me, to see this through. |Why should he  |I only care about the Dumbledore I knew.  I trusted him. |I had no reason not to -- |You are drunk.|Because I need to.  Because if I Do not, I Do not know who I am anymore.  I have lost too many people to lie down now.  I am not interested in what happened between you and your brother, I Do not even care that you have given up.  I trust the man I knew.  I am going to see this through. |I need to get into the castle tonight|Where have you sent her?",1013
"78","HERMIONE","ABERFORTH",4,"Do you hear much from the others?  From the Order? |That  Ariana, is not it?  Your sister.  She  beautiful|She died very young, did not she? |Mr. Dumbledore  thank you.",168
"79","ABERFORTH","HERMIONE",2,"The Order is finished.  You-KnowWho  won.  Anyone who says otherwise is kidding themselves|She will always be beautiful. ",121
"80","NEVILLE","HARRY",10,"I knew you had come!  I told them all!  Harry Potter would never abandon Hogwarts!|Like hell?  I reckon.  This is nothing.  Seamus is worse.  You will see.  Hermione!  Ron! |Well, ready?|Brother and sister.  They are in charge of discipline.  Like punishment, the Carrows.|Aw, c amon.  Do not be grim. we are all used to it by now.  And the thing is, it helps when people stand up, gives everyone hope.  I used to notice that when you did it, Harry.  C amon,we are almost there. |Right then.  What  the plan, Harry? |What is it?|Never better! Feel like I could spit fire! Hhave not seen Luna, have you?|I am mad for her! Think it is about time I told her, seeing as there is a pretty good chhance we will both be dead by dawn?|Harry! Look out!",743
"81","HARRY","NEVILLE",6,"Neville, you look  |The Carrows?|Okay.  There  something we need to find, something hidden here in the castle.  It could help us defeat You-Know-Who. |We do not know.|Ginny! Neville! You alright?|Luna--?",203
"82","NEVILLE","ABERFORTH",1,"Hey, Ab.  There might be a couple more people on the way.",57
"83","RON","NEVILLE",1,"I Do not remember this being on the Marauder  Map. ",51
"84","NEVILLE","RON",1,"That  because it never existed till now.  The seven secret passages were sealed off before the start of the year.  This is the only way in or out now.  The grounds are crawling with Death Eaters and Dementors. ",210
"85","HERMIONE","NEVILLE",2,"How bad is it, Neville?  With Snape as Headmaster. |They did that to you?  But why? ",84
"86","NEVILLE","HERMIONE",2,"Hardly ever see him.  It  the Carrows you have to watch out for.|Today  Dark Arts lesson had us practicing the Cruciatus Curse.  On First Years.  I refused.  Hogwarts has changed. ",180
